id,username,created_at,lng,lat,text
1517680184664727552,_RobertBrand,Sat Apr 23 01:42:07 +0000 2022,-73.9685415,40.780709,Celebrating visionaries like @cwalkermiller of @EnergyBillSave this #EarthDay. Watch her story at… https://t.co/mPdyZSvHbY
1517680184685518848,iembot_slc,Sat Apr 23 01:42:07 +0000 2022,-111.54702900000001,39.499762000000004,"[Delayed Report] On Apr 21, at 10:30 PM MDT, Wallsburg [Wasatch Co, UT] MESONET reports NON-TSTM WND GST of M41 MPH… https://t.co/iIlJxlwgGZ"
1517680185474273281,drjenihott,Sat Apr 23 01:42:08 +0000 2022,-115.149,36.1675,"Just posted a photo @ Las Vegas, Nevada https://t.co/wo4R1dTWQ7"
1517680187638525952,slutt4sosa,Sat Apr 23 01:42:08 +0000 2022,-91.32114,29.6999645,you dont find me twice and that’s why mfs be so stuck
1517680187869073408,Coyote_Careers,Sat Apr 23 01:42:08 +0000 2022,-87.6297982,41.8781136,"Your first day as a Coyote is the start of a career, not a job. We’ll teach you the ins and outs of our business, o… https://t.co/FnFK2AvAh0"
1517680188888285184,iembot_slc,Sat Apr 23 01:42:08 +0000 2022,-114.02126000000001,40.7202915,"[Delayed Report] On Apr 21, at 11:56 PM MDT, Wendover [Tooele Co, UT] MESONET reports NON-TSTM WND GST of M47 MPH.… https://t.co/keGJk9Z1fP"
1517680188842299395,DLDaddy14,Sat Apr 23 01:42:08 +0000 2022,-96.7349005,33.061242500000006,I want to eat that 🍑 🤤🤤🤤🤤🤤🤤🤤
1517680190566154241,BillyBangEra,Sat Apr 23 01:42:09 +0000 2022,-70.9963275,42.4192015,@Bencharmanart @garyvee So cool
1517680190956179459,TopShelfBillion,Sat Apr 23 01:42:09 +0000 2022,-83.1738665,32.6782075,Dog breeding is only positioning me there’s more
1517680190863945728,Buck_SBLiveOkla,Sat Apr 23 01:42:09 +0000 2022,-94.370308,35.3572525,Oh happy day..... https://t.co/H4cmY5zkJg
1517680191513919488,tallmanke,Sat Apr 23 01:42:09 +0000 2022,-119.7824645,36.786041999999995,"someone quick, ask Bob how happy he is lent is over and I’m online shopping again https://t.co/JGzi59AqJI"
1517680193040568320,iembot_slc,Sat Apr 23 01:42:09 +0000 2022,-111.54702900000001,39.499762000000004,"[Delayed Report] On Apr 22, at 12:07 AM MDT, Randolph [Cache Co, UT] MESONET reports NON-TSTM WND GST of M43 MPH. R… https://t.co/vE6kgQeRW4"
1517680193044766720,voiceofactvist,Sat Apr 23 01:42:09 +0000 2022,-100.0,40.0,Just posted a photo @ United States https://t.co/DPQAK3krfq
1517680194672283649,Ben_Parsons3,Sat Apr 23 01:42:10 +0000 2022,-79.42086499999999,38.003375500000004,I will be attending the VMI Junior day tomorrow!! @CoachBParker17 @VMI_Football @CoachSWach https://t.co/ChsjaKVkCH
1517680196450627586,GordoBsb,Sat Apr 23 01:42:10 +0000 2022,-87.906212,33.323891,🕸💎 from @crankbait121 to end it. https://t.co/RxC1gnrvio
1517680197234925568,iembot_slc,Sat Apr 23 01:42:10 +0000 2022,-111.54702900000001,39.499762000000004,"[Delayed Report] On Apr 22, at 12:50 AM MDT, Jordanelle [Wasatch Co, UT] MESONET reports NON-TSTM WND GST of M52 MP… https://t.co/UCNYcGRfWV"
1517680199038652416,kaykay0715,Sat Apr 23 01:42:11 +0000 2022,-93.434323,44.723144500000004,@zekewill1980 I thought the curse would’ve broken yesterday oh well
1517680200103776258,jfksteelie,Sat Apr 23 01:42:11 +0000 2022,-124.144682,40.5833485,@disrespectfula5 Thanks
1517680200200466433,dukecoulard,Sat Apr 23 01:42:11 +0000 2022,-105.11221649999999,40.1659305,Here we go @ATLHawks!!!
1517680201223880704,yelichfans,Sat Apr 23 01:42:11 +0000 2022,-87.883405,42.589265499999996,If Devin Williams comes into the 8th I might puke
1517680201190330368,tygercast,Sat Apr 23 01:42:11 +0000 2022,-81.705467,41.495939500000006,Yehaw!
1517680201425047552,iembot_slc,Sat Apr 23 01:42:11 +0000 2022,-111.54702900000001,39.499762000000004,"[Delayed Report] On Apr 22, at 1:05 AM MDT, Wendover [Tooele Co, UT] MESONET reports NON-TSTM WND GST of M44 MPH. W… https://t.co/f4mp8XroQY"
1517680202532409348,francodenari,Sat Apr 23 01:42:12 +0000 2022,-93.6063695,41.5764375,Invest in yourself first @ValaAfshar
1517680202708619270,harpua226,Sat Apr 23 01:42:12 +0000 2022,-73.8311875,40.6708795,@BalliettBrad Wow! Amazing video.
1517680203589242880,RodgersyDodgers,Sat Apr 23 01:42:12 +0000 2022,-119.827182,39.512436,@SagED_UP The #goat every time https://t.co/dj2clMH5E0
1517680204025630720,slindyruff,Sat Apr 23 01:42:12 +0000 2022,-90.011008,29.982601,Security for this playoff game is allowing us to bring our outside beer inside while actively patrolling the area w… https://t.co/KFKzqdZSxf
1517680204302323714,SourSportsLivie,Sat Apr 23 01:42:12 +0000 2022,-122.27952149999999,37.8758455,"Now that I know why Olivia cried, I AM 100% PAYING ATTENTION TO CAL VS UCLA BASEBALL AGAIN :)"
1517680204487053320,old_mad_ass,Sat Apr 23 01:42:12 +0000 2022,-73.554097,41.0983345,@cx4lm @ashraf_alhinai @baderofsky91 Answer a question.https://t.co/h4dXod0Z7F
1517680204856147969,Christi58089401,Sat Apr 23 01:42:12 +0000 2022,-79.861034,35.1704985,"@Duck2Lightning I understand that feeling. Rheumatoid arthritis makes my feet, hands and neck hurt so bad I could s… https://t.co/7oIgNW8WRQ"
1517680204759678976,JoeShow68347212,Sat Apr 23 01:42:12 +0000 2022,-71.02134,42.256124,@DonaldJTrumpJr @JDVance1 @TuckerCarlson ⚖️Alternate Supreme Justice:Power❌Duties. Learns maybe? Consulting opini… https://t.co/K54ucw6LHU
1517680205095182337,countyroadswv,Sat Apr 23 01:42:12 +0000 2022,-81.01477600000001,34.915568500000006,❤️ We think so too. That was a great game. Neither team had a lead higher than 5. Back and forth! We appreciate you… https://t.co/VRrKLVAKMt
1517680205560750081,EneidaTirado1,Sat Apr 23 01:42:12 +0000 2022,-73.9685415,40.780709,@sadsagitario You don't even know what it is.  Learn history then give an informed opinion.
1517680205610962944,iembot_slc,Sat Apr 23 01:42:12 +0000 2022,-114.02126000000001,40.7202915,"[Delayed Report] On Apr 22, at 1:10 AM MDT, Wendover [Tooele Co, UT] MESONET reports NON-TSTM WND GST of M45 MPH. I… https://t.co/n1SZIgPyzV"
1517680206059765760,KTSWSports,Sat Apr 23 01:42:12 +0000 2022,-97.928253,29.88723,End 8#TXST 3 | 1 #ULR Cameron Gibbons strikes out swinging. Three outs to go.#TXST⚾ | #KTSW📻 | #EatEmUp😼
1517680206068154368,CryptoPancake3,Sat Apr 23 01:42:12 +0000 2022,-112.12467649999999,33.5528625,@lisajkalma It’s the most amazing feeling when you see others appreciating the art you’ve created them 😌🎉🙌🏻
1517680207225888769,clwdaniel,Sat Apr 23 01:42:13 +0000 2022,-85.9785995,35.8305215,Wow. Just wow. I guess we see where our elected officials values lie. #FollowTheMoney @GovBillLee https://t.co/IbcYlKOfWG
1517680207834103809,SydneyMGKDriver,Sat Apr 23 01:42:13 +0000 2022,-79.6748465,44.371263,I dont wanna say goodbye cuz this one means forever.. now you're in the stars &amp; 6 feets never felt so far https://t.co/Wivvk441x9
1517680208840728576,tdiddyhamm,Sat Apr 23 01:42:13 +0000 2022,-85.3805405,39.9326065,What does Rick Ross know about the Clintons to need that kind of protection?!
1517680209008472064,coachjakeoldham,Sat Apr 23 01:42:13 +0000 2022,-84.76301000000001,33.3799165,Could not be more proud of this team. Amazing result to end an amazing season.
1517680209809477633,iembot_slc,Sat Apr 23 01:42:13 +0000 2022,-111.67178899999999,40.2486455,"[Delayed Report] On Apr 22, at 1:56 AM MDT, Provo [Utah Co, UT] MESONET reports NON-TSTM WND GST of M48 MPH. PROVO… https://t.co/vk7XlFjsoX"
1517680210044461056,Kamgirl28,Sat Apr 23 01:42:13 +0000 2022,-73.8494415,40.8503475,Kaylah… enough is enough cut the dead weight … Martel…#LoveAfterLockup #luvafterlockup https://t.co/2JSDuV3amh
1517680210967158784,bsakes,Sat Apr 23 01:42:14 +0000 2022,-81.4450205,41.313074,@Moon_Man_Mac @VanHalen Aont Talkin Bout Love followed by You Really Got Me
1517680210543448065,A2ZSportsMedia,Sat Apr 23 01:42:13 +0000 2022,-100.0768885,31.1688935,@colby_diaz9 gets out of bases loaded to keep 2-0 lead for @rouse_baseball over Gtown @FlxAtx bottom of 5th https://t.co/Jks4FebfRB
1517680211311087617,RonnieB1219,Sat Apr 23 01:42:14 +0000 2022,-75.77004099999999,42.746617,@KAYDE1030 Yes...indeed it is
1517680211663458307,JINandKAI,Sat Apr 23 01:42:14 +0000 2022,-118.3966165,34.0217974,Just posted a photo @ Cafe Vida - Culver City https://t.co/sFp7esZ1QN
1517680212708048896,TiredAz,Sat Apr 23 01:42:14 +0000 2022,-112.12467649999999,33.5528625,@ArizonaCrusader No way!
1517680213294997505,AakashRaut,Sat Apr 23 01:42:14 +0000 2022,-89.6596895,39.774345999999994,@JeremyDBoreing @cabot_phillips This is the first time I’ve heard (seen!) this perspective.
1517680213433462787,aliyahdanyelle,Sat Apr 23 01:42:14 +0000 2022,-86.791549,36.200008,@Myajordanr okay EXACTLY
1517680213995384832,iembot_slc,Sat Apr 23 01:42:14 +0000 2022,-111.54702900000001,39.499762000000004,"[Delayed Report] On Apr 22, at 3:10 AM MDT, Newhouse [Millard Co, UT] MESONET reports NON-TSTM WND GST of M44 MPH.… https://t.co/LdmhvSrzCZ"
1517680213974470656,SpidleDale,Sat Apr 23 01:42:14 +0000 2022,-81.728982,24.563325,@NFTupdate 📸📸 some shots from Miami and Florida Keys !! ☀️🌴 https://t.co/a9bjNRXZpX
1517680215748759555,srs_usa,Sat Apr 23 01:42:15 +0000 2022,-86.199704,36.74762,@dbongino Thank you for all you do !!!!!!Love the podcast  !!
1517680216008798211,AdamdotH,Sat Apr 23 01:42:15 +0000 2022,-90.938411,30.582905500000003,@merryjoiner Chief resistance officer Ronnie Rantz
1517680215950036993,rrredmond105,Sat Apr 23 01:42:15 +0000 2022,-83.804475,27.698681999999998,@rcwhalen Why would an originator sell 5.5s and 6s when 4.5s are above par ?  How would they deliver those securiti… https://t.co/viwB9HsFte
1517680217149657092,BooksKidsCoffee,Sat Apr 23 01:42:15 +0000 2022,-84.917307,32.4823035,@athenaeumapril Yes!!! Sometimes the age recommendations can be so confusing.
1517680218206400513,iembot_slc,Sat Apr 23 01:42:15 +0000 2022,-111.54702900000001,39.499762000000004,"[Delayed Report] On Apr 22, at 4:30 AM MDT, Duchesne [Duchesne Co, UT] MESONET reports NON-TSTM WND GST of M41 MPH.… https://t.co/UsYxD8o5Ib"
1517680218726490113,chreest0,Sat Apr 23 01:42:15 +0000 2022,-119.7824645,36.786041999999995,2 screens 4 playoffs. #NBA75 https://t.co/ULHWKLiyv2
1517680219083223041,JustinLcooke,Sat Apr 23 01:42:16 +0000 2022,-79.861034,35.1704985,@TuckerBlanc Did he touch 2B 🤔
1517680219368394752,SheriSm32768722,Sat Apr 23 01:42:16 +0000 2022,-82.66398899999999,30.182768,Republicans knew. Americans would. Get sick and die. From Coronavirus
1517680219234406406,KatmaiKeith,Sat Apr 23 01:42:16 +0000 2022,-81.29165950000001,29.017060999999998,@DempMcgee Dudes don’t drink and shoot
1517680221385678849,Michsteer,Sat Apr 23 01:42:16 +0000 2022,-117.7063095,33.529449,"@lyssasphere I think that being president is a very hard job, whether you’re a Trump or a Biden!I wouldn’t like to… https://t.co/VFBt9llN8j"
1517680222400696325,iembot_slc,Sat Apr 23 01:42:16 +0000 2022,-111.54702900000001,39.499762000000004,"At 8:20 AM MDT, Lake Point [Box Elder Co, UT] MESONET reports NON-TSTM WND GST of M46 MPH. LAKESIDE MOUNTAIN - 5039… https://t.co/EDyM388B0G"
1517680223613067264,ahmedomar13x,Sat Apr 23 01:42:17 +0000 2022,-94.1849135,45.5307205,@KingJames shut up nicca
1517680224791666688,_getlikemark,Sat Apr 23 01:42:17 +0000 2022,-96.9596635,32.595264,Me and @KBZO_ were just talking about this yesterday! 💀💀
1517680225039044609,MJBurroughs,Sat Apr 23 01:42:17 +0000 2022,-75.60057599999999,38.3604215,"@SwiftRacer13 They were indeed 99 cents, no Ollie’s discount on these oddly enough."
1517680226083422209,UmeniynoraDaII,Sat Apr 23 01:42:17 +0000 2022,-97.754724,30.323345500000002,Who styled her ?
1517680226217639937,annawhittylock,Sat Apr 23 01:42:17 +0000 2022,-84.433106,33.7671945,everybody is everyone -camilla
1517680226590855168,iembot_slc,Sat Apr 23 01:42:17 +0000 2022,-111.54702900000001,39.499762000000004,"At 11:40 AM MDT, Fountain Green [Sevier Co, UT] MESONET reports NON-TSTM WND GST of M45 MPH. I-70 AT FISH CREEK - 6… https://t.co/kFOMj7PviB"
1517680227316641793,1krislamarr,Sat Apr 23 01:42:17 +0000 2022,-83.099288,42.3527865,A woman 💯
1517680228851671045,readsthepapers,Sat Apr 23 01:42:18 +0000 2022,-73.9685415,40.780709,@RobinofJesus Lol Robin
1517680229988417537,SonofAVet82,Sat Apr 23 01:42:18 +0000 2022,-81.8409045,41.1525105,Some of the responses to Lacey’s story make me so angry. Some of you don’t give a damn bout superstars lives you ju… https://t.co/D0q1GjTrbT
1517680230789378049,iembot_slc,Sat Apr 23 01:42:18 +0000 2022,-111.54702900000001,39.499762000000004,"At 2:42 PM MDT, Rosette [Box Elder Co, UT] MESONET reports NON-TSTM WND GST of M41 MPH. ROSEBUD - 4987 FT https://t.co/r1dICYLmS9"
1517680233846956034,iembot_fsd,Sat Apr 23 01:42:19 +0000 2022,-100.247165,44.2125075,"At 8:06 PM CDT, 4 E Wessington [Beadle Co, SD] TRAINED SPOTTER reports HAIL of 0.70 INCH https://t.co/gRCJ3adMx0"
1517680234421624832,cathiebun,Sat Apr 23 01:42:19 +0000 2022,-117.0226945,38.502147,@MyNameIsCat2021 Tomorrow is da furst leg ov da baseball park fly over!! Ise habs it all reddy!
1517680235013197827,JimButzlaff,Sat Apr 23 01:42:19 +0000 2022,-92.13127399999999,34.7519365,@tedcruz Out of the liberal weekly handbook!
1517680235113852928,DamnPOPS,Sat Apr 23 01:42:19 +0000 2022,-73.9487755,40.655138,@_heyyymscarter I didn't wanna burst your bubble
1517680235042381824,iembot_slc,Sat Apr 23 01:42:19 +0000 2022,-111.54702900000001,39.499762000000004,"At 4:05 PM MDT, Dugway [Tooele Co, UT] MESONET reports NON-TSTM WND GST of M40 MPH. DITTO - 4345 FT https://t.co/oowARFK4S4"
1517680236057427969,DrCh0le,Sat Apr 23 01:42:20 +0000 2022,-116.238001,43.598033,@serraedoardo @JanetLayne @ComputingPhD @BoiseStateCOEN @boisestatecs Congrats to Janet!
1517680236208525312,DavidYeater,Sat Apr 23 01:42:20 +0000 2022,-80.933981,39.603701,@MotherCluckyou I have to wash side by side and get new tires too.  Then back to turkey time on Sunday.
1517680236627906561,Sosa_migo59,Sat Apr 23 01:42:20 +0000 2022,-84.52540300000001,39.2856785,@AaronKelley34 Lol it’s playoffs real basketball now
1517680236997095427,DMHaselden3,Sat Apr 23 01:42:20 +0000 2022,-80.926628,33.6311395,@marceelias Woof!
1517680237328355329,AJM94x,Sat Apr 23 01:42:20 +0000 2022,-78.85356300000001,42.896229500000004,@ProWFinesse Agreed
1517680239186309120,iembot_slc,Sat Apr 23 01:42:20 +0000 2022,-111.54702900000001,39.499762000000004,"At 4:15 PM MDT, Saline [Box Elder Co, UT] MESONET reports NON-TSTM WND GST of M43 MPH. PROMONTORY POINT - 6926 FT https://t.co/H5JPFkYEa5"
1517680239417167872,VrikaWolf,Sat Apr 23 01:42:20 +0000 2022,-82.43531999999999,27.289832500000003,@kris417 @ThisIsLLBoston @MeidasTouch Florduh. 43rd in education and striving for 51st.
1517680239639359488,NickBagExel,Sat Apr 23 01:42:20 +0000 2022,-115.223125,36.232915,Kyrie of tenants
1517680240482430976,StealingYumi,Sat Apr 23 01:42:21 +0000 2022,-149.7587945,61.2350425,I've built the unhealthy habit of picking hair out of stress
1517680240931196934,iembot_ama,Sat Apr 23 01:42:21 +0000 2022,-100.0768885,31.1688935,"At 8:18 PM CDT, 2 SW Spearman [Hansford Co, TX] STORM CHASER reports HAIL of penny size (E0.75 INCH) https://t.co/A5WGjplClk"
1517680240931209217,iembot_ama,Sat Apr 23 01:42:21 +0000 2022,-100.0768885,31.1688935,"At 8:22 PM CDT, 4 SSW Spearman [Hansford Co, TX] STORM CHASER reports HAIL of egg size (E2.00 INCH) https://t.co/gEWrpenv9g"
1517680241170255872,iembot_abq,Sat Apr 23 01:42:21 +0000 2022,-106.36063050000001,35.528697,"At 5:30 PM MDT, Kewa Pueblo [Sandoval Co, NM] PUBLIC reports DUST STORM. ESTIMATED VISIBILITY BETWEEN 1/4 AND 1/2 M… https://t.co/tNCk76CTHc"
1517680242202234880,BluSprklZ,Sat Apr 23 01:42:21 +0000 2022,-80.926628,33.6311395,Girl what 😭😭😭😭😭😭😭😭
1517680242445496320,timdennis0U812,Sat Apr 23 01:42:21 +0000 2022,-90.3152575,38.505016999999995,@sky1955 @elonmusk You sure it isn’t snacks?
1517680243405987841,smontifiore,Sat Apr 23 01:42:21 +0000 2022,-80.13296249999999,25.816965500000002,@RSBNetwork @RepMTG Who of any intelligence would believe anything out of her mouth
1517680243355439105,iembot_slc,Sat Apr 23 01:42:21 +0000 2022,-111.6964685,40.2951135,"At 5:30 PM MDT, Lindon [Utah Co, UT] MESONET reports NON-TSTM WND GST of M45 MPH. I-15 AT OREM - 4650 FT https://t.co/hscARNWzg1"
1517680243636641795,brookecain,Sat Apr 23 01:42:21 +0000 2022,-78.657837,35.8439815,@JuliainRaleigh I miss that place
1517680243137335296,BayleyPamBayley,Sat Apr 23 01:42:21 +0000 2022,-121.8737305,37.331159,@itsBayleyWWE Then you know what you have to do 😈 https://t.co/9Dxr1YLjSe
1517680244995641344,Salutemeimrina_,Sat Apr 23 01:42:22 +0000 2022,-95.44648649999999,29.838495,Join me in my Space! https://t.co/fWtPudTOT5
1517680246220283904,Iconoclassic3,Sat Apr 23 01:42:22 +0000 2022,-83.804475,27.698681999999998,@TheLeoTerrell You could bore each other to death!
1517680246316797953,TheRealPhoenixW,Sat Apr 23 01:42:22 +0000 2022,-90.37352150000001,40.943124999999995,@linksmistress16 Honestly? I force myself to get out of bed and just sit outside for a few minutes (in my car if it… https://t.co/dPgKqQfRHK
1517680246354444288,selenarainxxx,Sat Apr 23 01:42:22 +0000 2022,-115.223125,36.232915,Y’all remember all my tweets about my DS neighbor? Well I think they have OFFICIALLY moved out 🔥😘🙌…their apartment… https://t.co/q2d1LCnztG
1517680245771485186,chasellane,Sat Apr 23 01:42:22 +0000 2022,-96.29164850000001,30.585471499999997,First baseball game here 🔥🤟🏾 where y’all at?? https://t.co/5aCnL0YS4Q
1517680245553471488,THigh_baseball,Sat Apr 23 01:42:22 +0000 2022,-94.989951,33.177083,HUGE rbi double down the RF Line by Freshman Jacob Yowell to score Sawyer Pritchard…and tie the game at 3 in the 6t… https://t.co/0QpjLtf0VJ
1517680247281524742,TuddleOnRadio,Sat Apr 23 01:42:22 +0000 2022,-81.29165950000001,29.017060999999998,@SportsCenter Should have stayed in Miami #HEATCulture
1517680247566598144,iembot_slc,Sat Apr 23 01:42:22 +0000 2022,-111.54702900000001,39.499762000000004,"At 3:42 PM MDT, Brighton [Salt Lake Co, UT] TRAINED SPOTTER reports SNOW of 5.00 INCH. BRIGHTON CREST - 9500 FT https://t.co/rYi1GpFy4h"
1517680247268859907,ROGComplete,Sat Apr 23 01:42:22 +0000 2022,-121.2312697,38.7912655,Do you know someone looking for a great #property in #Rocklin?   #realestate https://t.co/9jatehPURn https://t.co/oKRQk35jHS
1517680247579332616,OleWimboo,Sat Apr 23 01:42:22 +0000 2022,-83.804475,27.698681999999998,@cris_co6 @TimTebow @GatorCollective Not sure if that’s a yes or no https://t.co/FS8mmjqEWp
1517680248686489601,Melooley,Sat Apr 23 01:42:23 +0000 2022,-104.70104549999999,38.866281,@coolstory__jo @imontherunyall @chuckoobydoo @TFDark @justsumsexygirl Florida has “Florida Math” now.
1517680251744047104,iembot_slc,Sat Apr 23 01:42:23 +0000 2022,-111.54702900000001,39.499762000000004,"At 4:07 PM MDT, Alta [Salt Lake Co, UT] MESONET reports SNOW of 5.00 INCH. ALTA - COLLINS - 9662 FT https://t.co/zdgFLEWyfS"
1517680252029313024,mjrxoxox,Sat Apr 23 01:42:23 +0000 2022,-118.125196,34.583629,@medinaxale I’m dead 😂
1517680252084015104,LibertyAndFree4,Sat Apr 23 01:42:23 +0000 2022,-80.13296249999999,25.816965500000002,@mikepompeo You are so fuc*ing cynical and hypocrite when you supported Trump’s assault on our Constitution and dem… https://t.co/AVdA8xWYEb
1517680252654440448,_BookofMatthew_,Sat Apr 23 01:42:24 +0000 2022,-81.6314405,41.3857725,😂😂😂😂 chill
1517680254671679488,StogeyGunnz,Sat Apr 23 01:42:24 +0000 2022,-104.92209349999999,39.713563,This the one.
1517680254843764737,AbstractBravo,Sat Apr 23 01:42:24 +0000 2022,-94.5592815,39.1000485,@Chiefsfan082 S/O to Rakim.  The God MC
1517680255871426560,jeffkahrs,Sat Apr 23 01:42:24 +0000 2022,-81.152424,33.978216,@Gamecocks3000 His stuff normally is
1517680255959388160,iembot_slc,Sat Apr 23 01:42:24 +0000 2022,-111.54702900000001,39.499762000000004,"At 4:11 PM MDT, Brighton [Salt Lake Co, UT] TRAINED SPOTTER reports SNOW of 3.00 INCH. SOLITUDE - 8200 FT https://t.co/73mZD2GKKY"
1517680256345387010,TRUSDR09,Sat Apr 23 01:42:24 +0000 2022,-73.8311875,40.6708795,@kelthecelt @NylaRoseBeast Not at all
1517680256575934464,Kaiosama_King,Sat Apr 23 01:42:24 +0000 2022,-121.294241,37.821569,@Showtime650 I got 7 brother ahaha she’s my biggest at 18 feet
1517680255720464387,HunterSmithTV,Sat Apr 23 01:42:24 +0000 2022,-100.0768885,31.1688935,Bobcat baseball in action tonight. Celina taking on Van Alstyne.@CBobcatBaseball @VAHSpanther https://t.co/c675sN1ODS
1517680256592879620,r3albeater,Sat Apr 23 01:42:24 +0000 2022,-84.433106,33.7671945,we’re good with delon bogi and okongwu on the floor who would’ve thought
1517680257121275904,zneezy12,Sat Apr 23 01:42:25 +0000 2022,-96.8917385,33.079014,"If she ain’t bad, she ain’t my type at all"
1517680257410736130,ftlpaul8,Sat Apr 23 01:42:25 +0000 2022,-80.1491725,26.150368,🤣🤣🤣 Susan Collins is a fool too.
1517680259121954817,ghercroft2,Sat Apr 23 01:42:25 +0000 2022,-77.35172299999999,38.8632755,"@And_SoSheDid I took one chair, and personal framed pictures and stuff like that. No beds, sheets, linens, towels,… https://t.co/PSGmcWfNUn"
1517680258761347077,USJBaseball,Sat Apr 23 01:42:25 +0000 2022,-88.884007,35.709393,"FINAL: USJ 6, ECS 5. @berk_pettigrew earns the win with 4 scoreless innings of relief. Bruins offense by committee,… https://t.co/K632RDyDRe"
1517680260229312512,lawson_jordy,Sat Apr 23 01:42:25 +0000 2022,-86.50428400000001,39.763665,"@Ironhorse76 Well, there’s no accounting for taste"
1517680260145246208,iembot_slc,Sat Apr 23 01:42:25 +0000 2022,-111.54702900000001,39.499762000000004,"At 4:19 PM MDT, Alta [Salt Lake Co, UT] TRAINED SPOTTER reports SNOW of 5.00 INCH. SNOWBIRD - 8100 FT https://t.co/jI68LfAKB6"
1517680260321447936,EvanDalka,Sat Apr 23 01:42:25 +0000 2022,-118.3512175,33.8337145,@GeorgeTakei Your name should be Commie Takei 💩 Perfect for a Democrat party member supporting child sex predators. https://t.co/iDNM0CiPSd
1517680260812132355,AalandDale,Sat Apr 23 01:42:25 +0000 2022,-118.1567105,33.809171500000005,"@blonde_opinion The imaginary brake pedal on the passenger side, because I'm not letting you Thelma and Louise me."
1517680264339542016,iembot_slc,Sat Apr 23 01:42:26 +0000 2022,-111.54702900000001,39.499762000000004,"At 4:20 PM MDT, Brighton [Salt Lake Co, UT] TRAINED SPOTTER reports SNOW of 1.00 INCH. BIG COTTONWOOD SPRUCES - 740… https://t.co/LnHdBr1ZSJ"
1517680265459421185,TGirlsnyc,Sat Apr 23 01:42:27 +0000 2022,-73.99124,40.75944,NYC Transgirls Party returns #fridaysntc #tgirlsnyc #sandymichellenyc @ The Brazen Tavern https://t.co/riochl8vea
1517680266428522498,JWLevitt,Sat Apr 23 01:42:27 +0000 2022,-97.754724,30.323345500000002,@LindsayKnake Philly is great!
1517680267762221058,MarquesEversoll,Sat Apr 23 01:42:27 +0000 2022,-93.068358,45.057412,@RyanWingFOX11 That is perfectly fair… BUT https://t.co/I4EjalTkKJ
1517680268517150720,iembot_slc,Sat Apr 23 01:42:27 +0000 2022,-111.54702900000001,39.499762000000004,"At 4:41 PM MDT, Alta [Salt Lake Co, UT] TRAINED SPOTTER reports SNOW of 6.00 INCH. ALTA UDOT - 8799 FT https://t.co/dmR8Yru6xy"
1517680268798271488,megthewurm,Sat Apr 23 01:42:27 +0000 2022,-115.474,40.6916,happy earth day 🌎 #nofilter @ Lamoille Canyon https://t.co/OzfyU14Dxb
1517680269351952386,CrumbleBumbles,Sat Apr 23 01:42:28 +0000 2022,-98.5406515,29.417501,@nerdrockjosh Oh it gets way worse
1517680269876105216,Prettydivacc,Sat Apr 23 01:42:28 +0000 2022,-118.4119065,34.0207895,@boojieshay Nars &amp; estee lauder double wear! Concealer i use tarte.
1517680269003980802,jakehilll3,Sat Apr 23 01:42:27 +0000 2022,-111.652229,33.23077,had the opportunity to meet BYU legend @TyDetmer14 tonight and run practice at his facilities. @rakoto10 @byulamb… https://t.co/pSL2N6gyuG
1517680270480191489,CoolWhip3343,Sat Apr 23 01:42:28 +0000 2022,-83.804475,27.698681999999998,Holy crap!!! That's a crappy deal.
1517680270811488262,OklahomieSooner,Sat Apr 23 01:42:28 +0000 2022,-86.4564905,30.398178,Serious question.. Does anybody know if Marcus Dupree will be there tomorrow? Is he coming home?
1517680269272125440,TeamFullGorilla,Sat Apr 23 01:42:27 +0000 2022,-111.85839849999999,33.639340000000004,"They say that ❄️ in the desert is almost as rare as @TeamFullGorilla athletes, well I think they brought a little b… https://t.co/3ULvPsHlYc"
1517680272149463041,MsTiaSophia,Sat Apr 23 01:42:28 +0000 2022,-81.705467,41.495939500000006,This ump is all over the place with these calls. All fucking game.#ForTheLand
1517680272170528769,DNatosi,Sat Apr 23 01:42:28 +0000 2022,-79.861034,35.1704985,@jonbaltz Lol nice reference
1517680272371863552,CompagniJoe,Sat Apr 23 01:42:28 +0000 2022,-73.9931765,40.400737,@toddbrggs @TylerZawatski1 @EmmaZawatski @zach_zawatski @njmilesplit Truly great to hear. What a story.
1517680272598355968,GedawnGedonny,Sat Apr 23 01:42:28 +0000 2022,-82.985772,39.9946835,@TIDAL  the shits hilarious  nothing crazy about I play a trick tweet I’m here there etc I’m in New York City I pla… https://t.co/vc40RCGqy6
1517680272157941762,treyruiz13,Sat Apr 23 01:42:28 +0000 2022,-88.16155549999999,30.683649,Had a amazing time at the Bellhaven University @HaylonLadner2 @dr1ppzy_plays @CoachTWach #bellhaven https://t.co/00dAyHVge6
1517680273005154304,TamiraBenitez,Sat Apr 23 01:42:28 +0000 2022,-77.0143985,38.898602999999994,@GordonByBike @CMLewisGeorgeW4 Thank you 😊 I’ll see you around 🚴🏾
1517680272388632577,AteezNj,Sat Apr 23 01:42:28 +0000 2022,-75.117998,40.0048655,Hello this is regarding the event that was set to take place tomorrow (Saturday April 23) :Do to issues with how… https://t.co/KRYjkiPeVA
1517680273592360966,renzot1954,Sat Apr 23 01:42:29 +0000 2022,-82.74685099999999,28.085863500000002,@SnarkQueenBee Convinced. Not conceited
